[0.034s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs -- -j6 -l6
[1.822s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[1.822s] [  5%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.822s] [  5%] Built target ament_cmake_python_symlink_bboxes_ex_msgs
[1.822s] running egg_info
[1.822s] creating bboxes_ex_msgs.egg-info
[1.822s] writing bboxes_ex_msgs.egg-info/PKG-INFO
[1.822s] writing dependency_links to bboxes_ex_msgs.egg-info/dependency_links.txt
[1.822s] writing top-level names to bboxes_ex_msgs.egg-info/top_level.txt
[1.822s] writing manifest file 'bboxes_ex_msgs.egg-info/SOURCES.txt'
[1.822s] [  7%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_generator_c.dir/rosidl_generator_c/bboxes_ex_msgs/msg/detail/bounding_boxes__functions.c.o[0m
[1.822s] reading manifest file 'bboxes_ex_msgs.egg-info/SOURCES.txt'
[1.822s] writing manifest file 'bboxes_ex_msgs.egg-info/SOURCES.txt'
[1.822s] [ 10%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_generator_c.dir/rosidl_generator_c/bboxes_ex_msgs/msg/detail/bounding_box__functions.c.o[0m
[1.822s] [ 10%] Built target ament_cmake_python_build_bboxes_ex_msgs_egg
[1.822s] [ 10%] Built target bboxes_ex_msgs__cpp
[1.822s] [ 12%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.822s] [ 15%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.822s] [ 17%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.822s] [ 20%] [32m[1mLinking C shared library libbboxes_ex_msgs__rosidl_generator_c.so[0m
[1.822s] [ 20%] Built target bboxes_ex_msgs__rosidl_generator_c
[1.822s] [ 23%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.822s] [ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.823s] [ 28%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[2.209s] [ 30%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/bboxes_ex_msgs/msg/bounding_box__type_support.cpp.o[0m
[2.484s] [ 33%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/bboxes_ex_msgs/msg/detail/dds_fastrtps/bounding_box__type_support.cpp.o[0m
[2.541s] [ 35%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/bboxes_ex_msgs/msg/detail/bounding_box__type_support.cpp.o[0m
[2.687s] [ 38%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/bboxes_ex_msgs/msg/detail/bounding_box__type_support_c.cpp.o[0m
[2.831s] [ 41%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/bboxes_ex_msgs/msg/bounding_box__type_support.cpp.o[0m
[3.062s] [ 43%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/bboxes_ex_msgs/msg/bounding_boxes__type_support.cpp.o[0m
[3.239s] [ 46%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/bboxes_ex_msgs/msg/detail/bounding_box__type_support.c.o[0m
[3.298s] [ 48%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_c.so[0m
[3.430s] [ 51%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/bboxes_ex_msgs/msg/detail/bounding_boxes__type_support.c.o[0m
[3.439s] [ 53%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/bboxes_ex_msgs/msg/bounding_boxes__type_support.cpp.o[0m
[3.513s] [ 53%] Built target bboxes_ex_msgs__rosidl_typesupport_c
[3.582s] [ 56%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/bboxes_ex_msgs/msg/detail/bounding_boxes__type_support.cpp.o[0m
[3.648s] [ 58%] [32m[1mLinking C shared library libbboxes_ex_msgs__rosidl_typesupport_introspection_c.so[0m
[3.833s] [ 58%] Built target bboxes_ex_msgs__rosidl_typesupport_introspection_c
[3.941s] [ 61%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/bboxes_ex_msgs/msg/detail/dds_fastrtps/bounding_boxes__type_support.cpp.o[0m
[4.273s] [ 64%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/bboxes_ex_msgs/msg/detail/bounding_boxes__type_support_c.cpp.o[0m
[4.756s] [ 66%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_cpp.so[0m
[4.993s] [ 66%] Built target bboxes_ex_msgs__rosidl_typesupport_cpp
[5.371s] [ 69%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_fastrtps_c.so[0m
[5.714s] [ 69%] Built target bboxes_ex_msgs__rosidl_typesupport_fastrtps_c
[5.730s] [ 71%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_introspection_cpp.so[0m
[6.093s] [ 71%] Built target bboxes_ex_msgs__rosidl_typesupport_introspection_cpp
[6.415s] [ 74%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[6.850s] [ 74%] Built target bboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp
[7.027s] [ 74%] Built target bboxes_ex_msgs
[7.205s] [ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[9.316s] [ 76%] Built target bboxes_ex_msgs__py
[9.441s] [ 79%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_generator_py.dir/rosidl_generator_py/bboxes_ex_msgs/msg/_bounding_box_s.c.o[0m
[9.446s] [ 82%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_generator_py.dir/rosidl_generator_py/bboxes_ex_msgs/msg/_bounding_boxes_s.c.o[0m
[10.167s] [ 84%] [32m[1mLinking C shared library rosidl_generator_py/bboxes_ex_msgs/libbboxes_ex_msgs__rosidl_generator_py.so[0m
[10.448s] [ 84%] Built target bboxes_ex_msgs__rosidl_generator_py
[10.567s] [ 87%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[10.579s] [ 89%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[10.638s] [ 92%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[11.005s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[11.048s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[11.082s] [100%] [32m[1mLinking C shared library rosidl_generator_py/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[11.150s] [100%] Built target bboxes_ex_msgs__rosidl_typesupport_introspection_c__pyext
[11.216s] [100%] Built target bboxes_ex_msgs__rosidl_typesupport_fastrtps_c__pyext
[11.336s] [100%] Built target bboxes_ex_msgs__rosidl_typesupport_c__pyext
[11.390s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs -- -j6 -l6
[11.399s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs
[11.414s] -- Install configuration: ""
[11.414s] -- Execute custom install script
[11.414s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/ament_index/resource_index/rosidl_interfaces/bboxes_ex_msgs
[11.415s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/bounding_box.h
[11.443s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/bounding_boxes.h
[11.482s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__functions.h
[11.511s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__struct.h
[11.538s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__type_support.h
[11.570s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__functions.h
[11.600s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__struct.h
[11.630s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__type_support.h
[11.659s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/rosidl_generator_c__visibility_control.h
[11.700s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/environment/library_path.sh
[11.731s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/environment/library_path.dsv
[11.748s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
[11.780s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_c.h
[11.800s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[11.852s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/bounding_box.hpp
[11.866s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/bounding_boxes.hpp
[11.874s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__builder.hpp
[11.890s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__struct.hpp
[11.923s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__traits.hpp
[11.939s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__type_support.hpp
[11.956s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__builder.hpp
[12.001s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__struct.hpp
[12.026s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__traits.hpp
[12.059s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__type_support.hpp
[12.073s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[12.089s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[12.114s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_cpp.hpp
[12.129s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[12.145s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_c.h
[12.161s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__rosidl_typesupport_introspection_c.h
[12.169s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[12.174s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_cpp.hpp
[12.202s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/include/bboxes_ex_msgs/bboxes_ex_msgs/msg/detail/bounding_boxes__rosidl_typesupport_introspection_cpp.hpp
[12.216s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/environment/pythonpath.sh
[12.239s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/environment/pythonpath.dsv
[12.264s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[12.284s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[12.297s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[12.317s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs-0.0.0-py3.10.egg-info/top_level.txt
[12.357s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/__init__.py
[12.392s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_c.c
[12.418s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[12.459s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_introspection_c.c
[12.482s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[12.515s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[12.533s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[12.566s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/libbboxes_ex_msgs__rosidl_generator_py.so
[12.584s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg/__init__.py
[12.635s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg/_bounding_box.py
[12.660s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg/_bounding_box_s.c
[12.698s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg/_bounding_boxes.py
[12.737s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg/_bounding_boxes_s.c
